# gr0gr1_gb gr0gr2_gb gr0gr3_gb gr1gr2_gb gr1gr3_gb gr2gr3_gb total
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
