# gr0gr1_gb gr0gr2_gb gr0gr3_gb gr1gr2_gb gr1gr3_gb gr2gr3_gb total
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
30 35 35 25 25 30 180
30 35 35 25 25 30 180
30 35 35 25 25 30 180
30 35 35 25 25 30 180
30 35 35 25 25 30 180
30 35 35 25 25 30 180
30 35 35 25 25 30 180
30 35 35 25 25 30 180
30 35 35 25 25 30 180
30 35 35 25 25 30 180
30 35 35 25 25 30 180
30 35 35 25 25 30 180
30 35 35 25 25 30 180
30 35 35 25 25 30 180
30 35 35 25 25 30 180
30 35 35 25 25 30 180
30 35 35 25 25 30 180
30 30 30 25 25 25 165
30 30 30 25 25 25 165
30 30 30 25 25 25 165
30 30 30 25 25 25 165
30 30 30 25 25 25 165
30 30 30 25 25 25 165
30 30 30 25 25 25 165
30 30 30 25 25 25 165
30 30 30 25 25 25 165
30 30 30 25 25 25 165
30 30 30 25 25 25 165
30 30 30 25 25 25 165
30 30 30 25 25 25 165
30 30 30 25 25 25 165
30 30 30 25 25 25 165
30 30 30 25 25 25 165
30 30 30 25 25 25 165
30 30 30 25 25 25 165
30 30 30 25 25 25 165
30 30 30 25 25 25 165
30 30 30 25 25 25 165
30 30 30 25 25 25 165
30 30 30 25 25 25 165
30 30 30 25 25 25 165
30 30 30 25 25 25 165
30 30 30 25 25 25 165
30 30 30 25 25 25 165
30 30 30 25 25 25 165
30 30 30 25 25 25 165
30 30 30 25 25 25 165
30 30 30 25 25 25 165
30 30 30 25 25 25 165
30 30 30 25 25 25 165
30 30 30 25 25 25 165
30 30 30 25 25 25 165
30 30 30 25 25 25 165
30 30 30 25 25 25 165
30 30 30 25 25 25 165
30 30 30 25 25 25 165
30 30 30 25 25 25 165
30 30 30 25 25 25 165
30 30 30 25 25 25 165
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
