# gr0gr1_gb gr0gr2_gb gr0gr3_gb gr1gr2_gb gr1gr3_gb gr2gr3_gb total
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 60 50 50 330
60 60 50 55 45 45 315
60 60 50 55 45 45 315
60 60 50 55 45 45 315
60 60 50 55 45 45 315
60 60 50 55 45 45 315
60 60 50 50 40 40 300
60 60 50 50 40 40 300
60 60 50 50 40 40 300
60 60 50 50 40 40 300
60 60 50 50 40 40 300
60 60 50 50 40 40 300
60 60 50 50 40 40 300
60 60 50 50 40 40 300
60 60 50 50 40 40 300
60 60 50 50 40 40 300
60 60 50 50 40 40 300
60 60 50 50 40 40 300
60 60 50 50 40 40 300
60 60 50 50 40 40 300
60 60 50 50 40 40 300
60 60 50 50 40 40 300
60 60 50 50 40 40 300
60 60 50 50 40 40 300
60 60 50 50 40 40 300
60 60 50 50 40 40 300
60 60 50 50 40 40 300
60 60 50 50 40 40 300
60 60 50 50 40 40 300
60 60 50 50 40 40 300
60 60 50 50 40 40 300
60 60 50 50 40 40 300
60 60 50 50 40 40 300
60 60 50 50 40 40 300
60 60 50 50 40 40 300
60 60 50 50 40 40 300
60 60 50 50 40 40 300
60 60 50 50 40 40 300
60 60 50 50 40 40 300
60 60 50 50 40 40 300
60 60 50 50 40 40 300
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 65 55 50 40 45 315
60 60 50 50 40 40 300
60 60 50 50 40 40 300
60 60 50 50 40 40 300
60 60 50 50 40 40 300
60 60 50 50 40 40 300
60 60 50 55 45 45 315
60 60 50 55 45 45 315
60 60 50 55 45 45 315
60 60 50 55 45 45 315
60 60 50 55 45 45 315
60 60 50 55 45 45 315
60 60 50 55 45 45 315
60 60 50 55 45 45 315
60 60 50 55 45 45 315
60 60 50 55 45 45 315
60 60 50 55 45 45 315
60 60 50 55 45 45 315
60 60 50 55 45 45 315
60 55 45 55 45 40 300
60 55 45 55 45 40 300
60 55 45 55 45 40 300
60 55 45 55 45 40 300
60 55 45 55 45 40 300
60 55 45 55 45 40 300
60 55 45 55 45 40 300
60 55 45 55 45 40 300
60 55 45 55 45 40 300
60 55 45 55 45 40 300
60 55 45 55 45 40 300
60 55 45 55 45 40 300
60 55 45 55 45 40 300
60 55 45 55 45 40 300
60 55 45 55 45 40 300
60 55 45 55 45 40 300
60 55 45 55 45 40 300
60 55 45 55 45 40 300
60 55 45 55 45 40 300
60 55 45 55 45 40 300
60 55 45 55 45 40 300
60 55 45 55 45 40 300
60 55 45 55 45 40 300
60 55 45 55 45 40 300
60 55 45 55 45 40 300
60 55 45 55 45 40 300
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 55 50 55 50 40 315
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
60 60 60 50 50 50 330
60 60 60 50 50 50 330
60 60 60 50 50 50 330
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
55 55 50 50 45 45 300
